City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pasighat,IN,2022-03-20 04:08:19,28.0667,95.3333,87.8,25,86,3.74
1,Barrow,US,2022-03-20 04:08:40,71.2906,-156.7887,-12.98,77,0,9.22
2,Tongren,CN,2022-03-20 04:08:40,27.7172,109.1853,49.69,90,100,5.19
3,Busselton,AU,2022-03-20 04:08:41,-33.65,115.3333,78.8,50,100,7.38
4,Punta Arenas,CL,2022-03-20 04:08:41,-53.15,-70.9167,48.31,66,0,11.5
5,Zalantun,CN,2022-03-20 04:08:42,48.0,122.7167,27.82,46,82,3.44
6,Ganzhou,CN,2022-03-20 04:08:43,28.8184,115.4327,52.9,87,100,6.13
7,Svetlyy,RU,2022-03-20 04:08:43,54.675,20.1347,32.97,71,2,5.77
8,Lebu,CL,2022-03-20 04:08:44,-37.6167,-73.65,54.27,72,100,6.44
9,Tautira,PF,2022-03-20 04:08:44,-17.7333,-149.15,82.53,73,27,15.05
10,Cherskiy,RU,2022-03-20 04:08:44,68.75,161.3,16.09,83,13,9.64
11,New Norfolk,AU,2022-03-20 04:08:45,-42.7826,147.0587,71.1,53,100,3.94
12,Port-Gentil,GA,2022-03-20 04:08:36,-0.7193,8.7815,81.09,78,71,12.24
13,Kahului,US,2022-03-20 04:04:28,20.8947,-156.47,80.62,68,20,14.97
14,Bredasdorp,ZA,2022-03-20 04:08:46,-34.5322,20.0403,69.17,84,59,8.95
15,Port Elizabeth,ZA,2022-03-20 04:08:47,-33.918,25.5701,69.31,99,100,4.0
16,Bardiyah,LY,2022-03-20 04:08:48,31.7561,25.0865,52.03,54,92,21.09
17,Guerrero Negro,MX,2022-03-20 04:08:48,27.9769,-114.0611,59.97,84,0,15.01
18,Havre,FR,2022-03-20 04:08:49,49.5833,0.3333,42.57,49,0,12.66
19,Nanortalik,GL,2022-03-20 04:08:49,60.1432,-45.2371,13.69,88,80,9.13
20,Rikitea,PF,2022-03-20 04:08:50,-23.1203,-134.9692,80.64,74,26,10.22
21,Hilo,US,2022-03-20 04:08:51,19.7297,-155.09,75.25,87,40,10.36
22,Kirakira,SB,2022-03-20 04:08:51,-10.4544,161.9205,85.12,70,99,8.5
23,Richards Bay,ZA,2022-03-20 04:08:52,-28.783,32.0377,65.25,81,79,4.16
24,Albany,US,2022-03-20 04:08:27,42.6001,-73.9662,53.38,92,61,7.05
25,Ponta Do Sol,PT,2022-03-20 04:08:52,32.6667,-17.1,60.06,77,49,14.85
26,Bluff,NZ,2022-03-20 04:08:53,-46.6,168.3333,66.79,73,56,16.84
27,Hamilton,US,2022-03-20 04:07:40,39.1834,-84.5333,42.76,92,100,10.36
28,Mataura,NZ,2022-03-20 04:08:54,-46.1927,168.8643,66.47,45,37,4.18
29,Jamestown,US,2022-03-20 04:08:54,42.097,-79.2353,45.01,65,100,13.8
30,Vrangel,RU,2022-03-20 04:08:55,42.7297,133.0839,34.2,47,53,11.05
31,Letnyaya Stavka,RU,2022-03-20 04:08:55,45.4306,43.4472,23.92,67,0,9.44
32,Krasnoselkup,RU,2022-03-20 04:08:56,65.7,82.4667,27.5,96,100,12.91
33,Puerto Ayora,EC,2022-03-20 04:08:56,-0.7393,-90.3518,78.33,81,25,4.38
34,Roebourne,AU,2022-03-20 04:08:57,-20.7833,117.1333,95.36,38,15,5.91
35,Raahe,FI,2022-03-20 04:08:57,64.6833,24.4833,37.49,78,99,13.71
36,Qaanaaq,GL,2022-03-20 04:08:58,77.484,-69.3632,-7.98,94,100,6.82
37,Debre Tabor,ET,2022-03-20 04:07:16,11.85,38.0167,56.12,61,39,3.53
38,Castro,BR,2022-03-20 04:08:59,-24.7911,-50.0119,62.82,95,99,7.02
39,Bethel,US,2022-03-20 04:08:59,41.3712,-73.414,57.29,92,100,3.44
40,Ano Mera,GR,2022-03-20 04:09:00,37.45,25.4,43.66,55,99,33.26
41,Saint-Francois,FR,2022-03-20 04:09:01,46.4154,3.9054,44.04,87,97,3.44
42,Neman,RU,2022-03-20 04:09:01,55.0311,22.0264,33.31,84,4,3.36
43,Katsuura,JP,2022-03-20 04:09:02,35.1333,140.3,52.16,52,83,9.4
44,Vassouras,BR,2022-03-20 04:09:03,-22.4039,-43.6625,67.89,94,90,1.12
45,Chumikan,RU,2022-03-20 04:10:03,54.7183,135.315,19.6,75,81,15.12
46,Roma,US,2022-03-20 04:10:04,43.2128,-75.4557,52.72,94,100,3.44
47,Husavik,IS,2022-03-20 04:10:04,66.0449,-17.3389,45.52,70,100,32.37
48,Coihaique,CL,2022-03-20 04:10:02,-45.5752,-72.0662,48.81,76,0,2.3
49,Bambous Virieux,MU,2022-03-20 04:10:05,-20.3428,57.7575,84.22,94,75,0.0
50,Hobart,AU,2022-03-20 04:10:05,-42.8794,147.3294,71.46,61,75,5.75
51,Kodiak,US,2022-03-20 04:10:06,57.79,-152.4072,36.91,75,100,17.27
52,Portland,US,2022-03-20 04:09:04,45.5234,-122.6762,45.79,68,40,5.75
53,Sitka,US,2022-03-20 04:10:07,57.0531,-135.33,39.09,75,40,8.05
54,Hofn,IS,2022-03-20 04:10:07,64.2539,-15.2082,45.73,92,100,30.74
55,Marawi,PH,2022-03-20 04:09:54,7.9986,124.2928,80.56,68,99,5.61
56,Chokurdakh,RU,2022-03-20 04:10:08,70.6333,147.9167,0.19,90,100,6.31
57,Ushuaia,AR,2022-03-20 04:06:15,-54.8,-68.3,38.14,87,100,11.07
58,Keningau,MY,2022-03-20 04:10:09,5.3378,116.1602,83.84,76,100,0.63
59,Cabo San Lucas,MX,2022-03-20 04:09:57,22.8909,-109.9124,73.51,59,52,9.64
60,Pochutla,MX,2022-03-20 04:10:09,15.7432,-96.4661,77.83,66,7,3.65
61,Krasnomayskiy,RU,2022-03-20 04:10:10,57.6194,34.4099,29.71,92,31,8.72
62,Ler,SS,2022-03-20 04:10:11,8.3018,30.1418,79.92,24,76,5.21
63,Bengkulu,ID,2022-03-20 04:10:11,-3.8004,102.2655,83.89,64,97,4.68
64,Ribeira Grande,PT,2022-03-20 04:10:12,38.5167,-28.7,58.03,70,97,23.38
65,Mount Isa,AU,2022-03-20 04:10:13,-20.7333,139.5,98.37,16,44,11.5
66,Port Alfred,ZA,2022-03-20 04:10:13,-33.5906,26.891,70.61,86,16,3.98
67,Carnarvon,AU,2022-03-20 04:10:14,-24.8667,113.6333,84.27,65,14,14.97
68,Bjornevatn,NO,2022-03-20 04:10:14,69.6672,29.9847,34.14,86,75,17.27
69,Kaitangata,NZ,2022-03-20 04:10:15,-46.2817,169.8464,62.04,68,56,11.39
70,Havoysund,NO,2022-03-20 04:10:16,70.9963,24.6622,35.96,64,100,28.27
71,Rio Grande,BR,2022-03-20 04:10:16,-32.035,-52.0986,56.95,62,66,16.13
72,Svetlaya,RU,2022-03-20 04:10:17,46.5389,138.3297,31.32,68,34,6.89
73,Severo-Kurilsk,RU,2022-03-20 04:08:58,50.6789,156.125,32.27,98,100,33.26
74,Avarua,CK,2022-03-20 04:10:17,-21.2078,-159.775,82.45,74,49,2.3
75,Szczecin,PL,2022-03-20 04:08:54,53.4289,14.553,38.28,82,0,7.0
76,Hithadhoo,MV,2022-03-20 04:10:18,-0.6,73.0833,83.26,73,100,16.42
77,Ilulissat,GL,2022-03-20 04:10:18,69.2167,-51.1,-0.38,71,75,0.0
78,Nikolskoye,RU,2022-03-20 04:10:19,59.7035,30.7861,33.87,86,0,8.7
79,Yellowknife,CA,2022-03-20 04:10:19,62.456,-114.3525,18.12,100,100,8.05
80,Buala,SB,2022-03-20 04:10:20,-8.145,159.5921,83.5,77,62,5.32
81,Vaini,TO,2022-03-20 04:10:21,-21.2,-175.2,75.36,94,100,14.97
82,Mahibadhoo,MV,2022-03-20 04:10:21,3.7833,72.9667,82.63,73,62,15.82
83,Cape Town,ZA,2022-03-20 04:10:22,-33.9258,18.4232,68.41,85,0,13.8
84,Khatanga,RU,2022-03-20 04:10:22,71.9667,102.5,11.14,95,99,7.78
85,Dikson,RU,2022-03-20 04:10:23,73.5069,80.5464,6.37,97,100,2.39
86,Hermanus,ZA,2022-03-20 04:10:23,-34.4187,19.2345,70.81,89,31,9.51
87,Esperance,AU,2022-03-20 04:10:24,-33.8667,121.9,77.4,58,99,8.1
88,Natal,BR,2022-03-20 04:10:24,-5.795,-35.2094,75.85,100,20,3.44
89,Korla,CN,2022-03-20 04:10:25,41.7597,86.1469,48.43,32,100,12.5
90,Codrington,AU,2022-03-20 04:10:25,-38.2667,141.9667,68.77,66,99,10.07
91,Mar Del Plata,AR,2022-03-20 04:11:09,-38.0023,-57.5575,55.09,67,0,6.91
92,Charters Towers,AU,2022-03-20 04:11:27,-20.1,146.2667,90.12,32,79,10.02
93,Ilinskiy,RU,2022-03-20 04:11:27,55.619,38.1182,26.94,74,0,4.47
94,Siaya,KE,2022-03-20 04:11:28,0.0612,34.2882,66.43,76,100,4.34
95,Salta,AR,2022-03-20 04:11:28,-24.7859,-65.4117,59.58,91,100,3.0
96,Vila Velha,BR,2022-03-20 04:10:00,-20.3297,-40.2925,76.95,93,0,3.44
97,Butaritari,KI,2022-03-20 04:11:29,3.0707,172.7902,80.64,82,32,17.25
98,Sur,OM,2022-03-20 04:11:29,22.5667,59.5289,76.23,51,0,1.45
99,Atuona,PF,2022-03-20 04:11:30,-9.8,-139.0333,78.78,78,11,12.39
100,Yingkou,CN,2022-03-20 04:11:30,40.6648,122.2283,35.94,39,1,4.36
101,Lorengau,PG,2022-03-20 04:11:31,-2.0226,147.2712,86.59,62,55,9.06
102,Vostok,RU,2022-03-20 04:11:31,46.4856,135.8833,23.41,71,100,7.65
103,Nizhniy Tsasuchey,RU,2022-03-20 04:11:32,50.5167,115.1333,20.59,48,19,11.74
104,Buenavista,PH,2022-03-20 04:11:33,8.9769,125.4089,83.86,78,100,3.51
105,Santa Maria,BR,2022-03-20 04:10:20,-29.6842,-53.8069,57.42,83,6,7.65
106,Poum,NC,2022-03-20 04:11:33,-20.2333,164.0167,79.54,82,100,15.73
107,Sloboda,RU,2022-03-20 04:11:34,51.1421,40.3021,3.54,100,95,4.45
108,Haines Junction,CA,2022-03-20 04:11:34,60.7522,-137.5108,13.46,95,19,3.24
109,Radolfzell,DE,2022-03-20 04:11:35,47.7333,8.9667,38.68,73,63,1.79
110,Laguna,US,2022-03-20 04:11:36,38.421,-121.4238,57.49,79,75,6.91
111,Caravelas,BR,2022-03-20 04:11:36,-17.7125,-39.2481,73.58,90,0,2.48
112,Kruisfontein,ZA,2022-03-20 04:11:37,-34.0033,24.7314,65.88,97,53,2.44
113,Inhambane,MZ,2022-03-20 04:11:38,-23.865,35.3833,74.03,60,99,8.57
114,Jinxiang,CN,2022-03-20 04:11:38,27.4327,120.6062,56.7,86,100,6.4
115,Ixtapa,MX,2022-03-20 04:08:11,20.7,-105.2,69.22,83,0,1.99
116,Rocha,UY,2022-03-20 04:11:39,-34.4833,-54.3333,56.25,68,53,3.67
117,Biak,ID,2022-03-20 04:11:39,-0.9131,122.8766,82.44,74,100,1.92
118,Florianopolis,BR,2022-03-20 04:11:40,-27.6146,-48.5012,70.7,75,40,12.66
119,Hasaki,JP,2022-03-20 04:11:40,35.7333,140.8333,55.8,54,99,5.44
120,La Ronge,CA,2022-03-20 04:11:41,55.1001,-105.2842,23.02,97,15,4.74
121,Xinzhou,CN,2022-03-20 04:11:42,38.4092,112.7333,47.1,36,93,2.62
122,Pevek,RU,2022-03-20 04:11:42,69.7008,170.3133,0.5,76,24,13.49
123,Vestmannaeyjar,IS,2022-03-20 04:11:43,63.4427,-20.2734,40.96,95,100,21.18
124,Begamganj,IN,2022-03-20 04:11:43,23.6,78.3333,89.78,15,2,7.74
125,Bosaso,SO,2022-03-20 04:11:44,11.2842,49.1816,77.92,58,13,5.95
126,San Jeronimo,PE,2022-03-20 04:11:45,-11.9472,-75.2829,50.86,81,100,1.41
127,Lompoc,US,2022-03-20 04:11:46,34.6391,-120.4579,56.79,89,100,15.01
128,Saint Anthony,US,2022-03-20 04:11:46,45.0205,-93.218,43.32,74,0,9.22
129,Sapanta,RO,2022-03-20 04:11:47,47.9667,23.7,25.56,62,0,3.0
130,Kidal,ML,2022-03-20 04:11:48,18.4411,1.4078,77.09,15,0,9.42
131,Dunedin,NZ,2022-03-20 04:11:48,-45.8742,170.5036,60.94,71,52,11.83
132,Tangwani,PK,2022-03-20 04:11:49,28.2787,68.9972,90.18,22,0,7.92
133,Klaksvik,FO,2022-03-20 04:08:07,62.2266,-6.589,47.32,79,17,28.66
134,Atasu,KZ,2022-03-20 04:12:50,48.6814,71.6433,10.27,97,100,4.34
135,East London,ZA,2022-03-20 04:12:51,-33.0153,27.9116,68.58,85,18,2.64
136,Lagoa,PT,2022-03-20 04:12:51,39.05,-27.9833,57.02,66,98,23.0
137,Ust-Ishim,RU,2022-03-20 04:12:52,57.6935,71.1665,22.98,94,100,9.8
138,Nador,MA,2022-03-20 04:12:52,35.174,-2.9287,59.25,82,75,11.5
139,Bonthe,SL,2022-03-20 04:12:53,7.5264,-12.505,74.86,88,83,3.24
140,Georgetown,MY,2022-03-20 04:11:25,5.4112,100.3354,89.53,70,20,5.75
141,Sergeyevka,KZ,2022-03-20 04:12:54,53.88,67.4158,3.94,82,59,13.76
142,Dolores,AR,2022-03-20 04:12:54,-36.3132,-57.6792,47.7,87,68,6.85
143,Maumere,ID,2022-03-20 04:12:55,-8.6199,122.2111,85.19,69,46,5.57
144,Qinzhou,CN,2022-03-20 04:12:55,21.95,108.6167,84.33,60,90,11.92
145,Palaia Fokaia,GR,2022-03-20 04:12:56,37.72,23.9463,40.71,60,87,26.44
146,Dingle,PH,2022-03-20 04:12:56,10.9995,122.6711,90.16,56,98,13.13
147,Sobolevo,RU,2022-03-20 04:12:57,54.4299,31.8996,19.8,96,1,5.01
148,Kapaa,US,2022-03-20 04:12:22,22.0752,-159.319,78.78,77,75,9.22
149,Torbay,CA,2022-03-20 04:12:58,47.6666,-52.7314,24.76,77,20,3.0
150,Ahipara,NZ,2022-03-20 04:12:58,-35.1667,173.1667,67.44,94,99,16.6
151,Provideniya,RU,2022-03-20 04:12:59,64.3833,-173.3,7.93,79,0,2.26
152,Tasiilaq,GL,2022-03-20 04:12:59,65.6145,-37.6368,14.16,70,13,8.03
153,Norman Wells,CA,2022-03-20 04:13:00,65.282,-126.8329,-0.54,97,100,8.68
154,Alofi,NU,2022-03-20 04:13:00,-19.0595,-169.9187,81.91,65,91,11.12
155,Abalak,RU,2022-03-20 04:13:01,58.1286,68.5944,27.52,96,100,10.45
156,Muroto,JP,2022-03-20 04:13:02,33.2833,134.15,53.2,50,18,7.47
157,Pitimbu,BR,2022-03-20 04:13:02,-7.4706,-34.8086,77.59,80,22,6.2
158,Cap Malheureux,MU,2022-03-20 04:13:03,-19.9842,57.6142,84.47,81,35,3.6
159,Hambantota,LK,2022-03-20 04:13:04,6.1241,81.1185,85.32,65,3,17.83
160,Belaya Gora,RU,2022-03-20 04:12:17,68.5333,146.4167,7.18,79,100,7.49
161,Airai,TL,2022-03-20 04:13:04,-8.9266,125.4092,76.93,51,60,0.76
162,Chuy,UY,2022-03-20 04:09:44,-33.6971,-53.4616,55.0,69,36,5.57
163,Isangel,VU,2022-03-20 04:13:05,-19.55,169.2667,77.31,86,100,3.44
164,Upernavik,GL,2022-03-20 04:13:06,72.7868,-56.1549,-5.13,97,100,9.06
165,Bathsheba,BB,2022-03-20 04:13:06,13.2167,-59.5167,77.61,83,75,20.71
166,Lima,PE,2022-03-20 04:10:52,-12.0432,-77.0282,65.39,23,91,6.91
167,Faanui,PF,2022-03-20 04:13:07,-16.4833,-151.75,82.72,74,23,15.86
168,Tezu,IN,2022-03-20 04:13:08,27.9167,96.1667,92.3,22,80,3.67
169,Harper,LR,2022-03-20 04:13:08,4.375,-7.7169,78.3,89,56,5.14
170,Los Llanos De Aridane,ES,2022-03-20 04:13:09,28.6585,-17.9182,55.15,77,20,7.0
171,Tomatlan,MX,2022-03-20 04:13:09,19.9333,-105.25,63.37,67,57,3.4
172,Kasama,ZM,2022-03-20 04:13:14,-10.2129,31.1808,60.35,99,100,2.93
173,Sri Aman,MY,2022-03-20 04:13:15,1.2376,111.4621,88.86,58,92,3.33
174,Talnakh,RU,2022-03-20 04:13:15,69.4865,88.3972,18.21,94,100,10.56
175,Sao Filipe,CV,2022-03-20 04:13:16,14.8961,-24.4956,69.51,68,6,13.94
176,San Juan,AR,2022-03-20 04:13:17,-31.5375,-68.5364,65.16,53,1,7.65
177,Okhotsk,RU,2022-03-20 04:13:17,59.3833,143.3,24.67,79,100,8.52
178,Lavrentiya,RU,2022-03-20 04:14:18,65.5833,-171.0,-1.57,78,0,1.95
179,Synya,RU,2022-03-20 04:14:19,65.3718,58.0387,29.75,94,100,16.17
180,Lazaro Cardenas,MX,2022-03-20 04:14:19,17.9583,-102.2,72.27,71,64,3.36
181,Te Anau,NZ,2022-03-20 04:14:20,-45.4167,167.7167,68.02,49,62,1.9
182,Makakilo City,US,2022-03-20 04:14:20,21.3469,-158.0858,80.92,57,20,12.66
183,Charleston,US,2022-03-20 04:09:28,32.7766,-79.9309,70.07,90,40,13.8
184,Port Blair,IN,2022-03-20 04:11:11,11.6667,92.75,80.08,79,100,7.23
185,Kiunga,PG,2022-03-20 04:14:21,-6.1219,141.2906,94.78,46,74,3.09
186,College,US,2022-03-20 04:14:22,64.8569,-147.8028,21.15,64,75,12.66
187,Nikolayevsk-Na-Amure,RU,2022-03-20 04:14:23,53.1406,140.73,23.83,80,99,7.02
188,Jinchang,CN,2022-03-20 04:14:23,38.4953,102.1739,43.45,25,100,8.72
189,Punahana,IN,2022-03-20 04:14:24,27.8667,77.2,90.32,15,0,5.26
190,Markova,UA,2022-03-20 04:14:24,48.6758,24.4138,22.69,64,1,3.18
191,Lensk,RU,2022-03-20 04:14:25,60.7253,114.9278,21.65,89,100,13.24
192,Port Augusta,AU,2022-03-20 04:14:25,-32.5,137.7667,92.25,31,100,3.09
193,Khromtau,KZ,2022-03-20 04:14:26,50.2503,58.4347,3.52,83,2,8.41
194,Craig,US,2022-03-20 04:14:26,40.5153,-107.5464,40.62,69,0,0.0
195,Oranjemund,NA,2022-03-20 04:14:27,-28.55,16.4333,72.05,67,0,1.23
196,Mareeba,AU,2022-03-20 04:14:28,-17.0,145.4333,87.44,69,92,5.26
197,Pacific Grove,US,2022-03-20 04:14:28,36.6177,-121.9166,53.71,88,100,15.01
198,Andenes,NO,2022-03-20 04:14:29,69.3143,16.1194,44.58,81,100,33.38
199,Semey,KZ,2022-03-20 04:14:29,50.4111,80.2275,-0.18,85,75,6.71
200,Along,IN,2022-03-20 04:14:30,28.1667,94.7667,87.48,27,78,1.77
201,Port Moresby,PG,2022-03-20 04:14:31,-9.4431,147.1797,85.89,68,58,7.4
202,Verkhnevilyuysk,RU,2022-03-20 04:14:33,63.4453,120.3167,15.49,88,100,10.51
203,Narsaq,GL,2022-03-20 04:14:34,60.9167,-46.05,14.22,79,30,5.57
204,Tumen,CN,2022-03-20 04:14:34,42.9661,129.8425,35.85,40,94,8.21
205,Gravdal,NO,2022-03-20 04:14:35,68.1214,13.5031,42.96,90,97,29.93
206,Jalingo,NG,2022-03-20 04:14:35,8.8833,11.3667,74.84,14,9,2.57
207,Launceston,AU,2022-03-20 04:14:36,-41.45,147.1667,75.15,55,100,5.75
208,Muhos,FI,2022-03-20 04:14:37,64.808,25.9931,37.89,78,25,8.7
209,Santa Luzia,BR,2022-03-20 04:13:07,-19.7697,-43.8514,70.7,88,70,2.98
210,Vavatenina,MG,2022-03-20 04:14:37,-17.4667,49.2,72.36,98,100,3.71
211,Henties Bay,NA,2022-03-20 04:14:38,-22.116,14.2845,65.97,84,0,5.64
212,Suntar,RU,2022-03-20 04:14:38,62.1444,117.6319,21.63,89,100,10.2
213,Longyearbyen,SJ,2022-03-20 04:14:39,78.2186,15.6401,22.84,63,20,10.36
214,Sambava,MG,2022-03-20 04:14:39,-14.2667,50.1667,77.5,88,100,5.41
215,Najran,SA,2022-03-20 04:14:40,17.4924,44.1277,62.76,23,4,2.19
216,Kano,NG,2022-03-20 04:14:40,12.0001,8.5167,73.15,8,38,5.23
217,Hirara,JP,2022-03-20 04:14:41,24.8,125.2833,68.72,73,10,11.5
218,Yulara,AU,2022-03-20 04:14:41,-25.2406,130.9889,98.44,13,0,8.05
219,Lawton,US,2022-03-20 04:13:25,34.6087,-98.3903,56.07,33,0,8.05
220,Yar-Sale,RU,2022-03-20 04:14:42,66.8333,70.8333,17.64,90,41,12.55
221,Burla,IN,2022-03-20 04:14:42,21.5,83.8667,89.15,29,19,2.91
222,Tuktoyaktuk,CA,2022-03-20 04:14:43,69.4541,-133.0374,-22.41,100,53,5.82
223,Arraial Do Cabo,BR,2022-03-20 04:14:43,-22.9661,-42.0278,76.3,89,28,16.82
224,Phibun Mangsahan,TH,2022-03-20 04:15:44,15.2447,105.2291,87.1,49,68,6.71
225,Veseloyarsk,RU,2022-03-20 04:15:05,51.2836,81.1056,10.65,94,100,6.29
226,Balaipungut,ID,2022-03-20 04:15:45,1.05,101.2833,89.17,57,83,4.7
227,Saint-Philippe,RE,2022-03-20 04:15:45,-21.3585,55.7679,79.11,90,88,12.17
228,Akyab,MM,2022-03-20 04:15:46,20.15,92.9,83.7,44,23,5.79
229,Weihe,CN,2022-03-20 04:15:46,32.9952,105.3247,50.5,71,100,6.67
230,Vankleek Hill,CA,2022-03-20 04:15:47,45.5168,-74.6493,35.38,99,99,6.2
231,Cayenne,GF,2022-03-20 04:15:48,4.9333,-52.3333,77.09,1,100,0.0
232,Tutoia,BR,2022-03-20 04:15:48,-2.7619,-42.2744,76.3,85,100,2.35
233,Batagay,RU,2022-03-20 04:15:49,67.6333,134.6333,9.3,72,6,6.78
234,Aksarka,RU,2022-03-20 04:15:49,66.5606,67.7975,19.9,92,10,10.16
235,Fortuna,US,2022-03-20 04:15:50,40.5982,-124.1573,48.65,75,75,13.8
236,Mahebourg,MU,2022-03-20 04:15:51,-20.4081,57.7,84.25,94,75,0.0
237,Chapais,CA,2022-03-20 04:15:51,49.7834,-74.8492,29.98,90,100,9.86
238,Papara,BR,2022-03-20 04:15:52,-3.9839,-38.7273,77.4,90,64,2.66
239,Kutum,SD,2022-03-20 04:15:52,14.2,24.6667,58.93,12,16,5.35
240,Rovaniemi,FI,2022-03-20 04:15:53,66.5,25.7167,36.81,80,0,12.66
241,Lewiston,US,2022-03-20 04:14:36,44.1003,-70.2148,40.71,98,100,11.5
242,Moussoro,TD,2022-03-20 04:15:54,13.6408,16.4901,71.4,5,13,10.11
243,Dindigul,IN,2022-03-20 04:15:54,10.35,77.95,88.45,42,25,3.69
244,Ardatov,RU,2022-03-20 04:15:55,55.2421,43.097,24.48,98,73,7.74
245,Acajutla,SV,2022-03-20 04:15:55,13.5928,-89.8275,81.28,75,86,5.12
246,Camacha,PT,2022-03-20 04:15:56,33.0833,-16.3333,54.82,72,20,16.11
247,Louga,RU,2022-03-20 04:15:57,58.7372,29.8453,31.24,81,7,9.1
248,Crowley,US,2022-03-20 04:15:57,30.2141,-92.3746,52.05,79,0,6.04
249,Ocos,GT,2022-03-20 04:15:58,14.5094,-92.1933,77.18,68,5,1.39
250,Marana,US,2022-03-20 04:13:34,32.4367,-111.2254,70.7,15,0,8.05
251,Gamba,GA,2022-03-20 04:15:58,-2.65,10.0,77.49,87,78,5.59
252,Nhulunbuy,AU,2022-03-20 04:15:59,-12.2333,136.7667,90.21,66,75,11.5
253,Iralaya,HN,2022-03-20 04:15:59,15.0,-83.2333,78.3,82,96,13.62
254,Alice Springs,AU,2022-03-20 04:16:00,-23.7,133.8833,92.75,17,0,16.11
255,Sioux Lookout,CA,2022-03-20 04:11:19,50.1001,-91.917,31.33,95,100,3.42
256,Cienfuegos,CU,2022-03-20 04:16:01,22.1461,-80.4356,74.73,84,5,6.67
257,Lake Havasu City,US,2022-03-20 04:11:20,34.4839,-114.3224,79.41,12,20,14.97
258,Miri,MY,2022-03-20 04:16:01,4.4148,114.0089,87.94,70,40,4.61
259,Kongolo,CD,2022-03-20 04:16:02,-5.3833,27.0,68.0,97,100,3.69
260,Saquena,PE,2022-03-20 04:16:03,-4.6667,-73.5167,72.91,98,100,1.25
261,Buraydah,SA,2022-03-20 04:16:03,26.326,43.975,59.45,22,0,9.98
262,Saskylakh,RU,2022-03-20 04:16:04,71.9167,114.0833,8.78,93,100,2.33
263,Cervo,ES,2022-03-20 04:16:04,43.6702,-7.4101,52.48,74,59,3.78
264,Maragogi,BR,2022-03-20 04:16:05,-9.0122,-35.2225,77.63,83,9,4.23
265,Tarko-Sale,RU,2022-03-20 04:16:06,64.9225,77.785,24.28,95,76,12.33
266,Grand Gaube,MU,2022-03-20 04:16:06,-20.0064,57.6608,84.38,81,31,3.29
267,Seymchan,RU,2022-03-20 04:16:07,62.8833,152.4333,12.09,75,100,2.1
268,Harnai,PK,2022-03-20 04:16:07,30.1005,67.9374,78.67,14,0,3.96
